临渊者 Runtime 启动器状态：
- kernel_importable: True
- provider: mock
- model: mock-model
- endpoint_state: <未配置>
- credential_state: <未配置>
- tool_execution_mode: disabled
- planner_mode: rule_only
- workspace: /
- workspace_writable: True
- max_steps: 20
- pending_confirmations: 0
- session_id: 8b3aff4555d14aa687ce662cd7139240
- messages_count: 1
- context_memory_records: 0
- project_index_status: empty
- quality_gate_decision: empty
- delivery_status: empty
- experience_status: empty
- skill_queue_status: empty
- tool_request_status: empty
- exoskeleton_status: empty
- shell_mount_status: empty
- project_repair_status: empty
- delivery_standard_status: empty
- provider_adaptation_status: empty
- learning_convergence_status: empty
- recovery_coordination_status: empty
- governance_execution_status: empty
- planner_context_status: empty
- planner_execution_status: empty
- execution_chain_freeze_status: not_ready
- l6_38_p0_status: empty
