L6.72.19_模板生成接线表
========================================
manifest：scripts/launcher_manifest_l67219.json
生成器：scripts/generate_launchers_l67219.py
验证器：scripts/verify_launchers_l67219.py
模板：scripts/launcher_templates/windows_entry.template.bat；scripts/launcher_templates/posix_entry.template.sh；scripts/launcher_templates/mac_entry.template.command

| name | group | platform | entry_kind | output_path | template | python_entry | python_mode | extra_args |
|---|---|---|---|---|---|---|---|---|
| ascii_windows_start_auto | user_entry | windows | start_desktop_auto | 00_ASCII_START_HERE/windows/START_DESKTOP_AUTO_L6719.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| ascii_windows_start_provider | user_entry | windows | start_desktop_provider | 00_ASCII_START_HERE/windows/START_DESKTOP_PROVIDER_L6719.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode provider |
| ascii_windows_self_check | user_entry | windows | self_check | 00_ASCII_START_HERE/windows/SELF_CHECK_L6719.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| ascii_windows_dataup | user_entry | windows | dataup_safe_update | 00_ASCII_START_HERE/windows/DATAUP_SAFE_UPDATE_L6719.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/DATAUP_SAFE_UPDATE_L6717.py | plain |  |
| ascii_windows_dependency | user_entry | windows | dependency_check | 00_ASCII_START_HERE/windows/DEPENDENCY_CHECK.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/DEPENDENCY_CHECK.py | plain |  |
| ascii_windows_start_anywhere_l67210 | compatibility_alias | windows | start_desktop_auto | 00_ASCII_START_HERE/windows/START_FROM_ANYWHERE_AUTO_L67210.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| ascii_windows_start_anywhere_l6729 | compatibility_alias | windows | start_desktop_auto | 00_ASCII_START_HERE/windows/START_FROM_ANYWHERE_AUTO_L6729.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| ascii_windows_self_anywhere_l67210 | compatibility_alias | windows | self_check | 00_ASCII_START_HERE/windows/SELF_CHECK_FROM_ANYWHERE_L67210.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| ascii_windows_self_anywhere_l6729 | compatibility_alias | windows | self_check | 00_ASCII_START_HERE/windows/SELF_CHECK_FROM_ANYWHERE_L6729.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| root_start_anywhere_l67210 | compatibility_alias | windows | start_desktop_auto | START_FROM_ANYWHERE_AUTO_L67210.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| root_start_anywhere_l6729 | compatibility_alias | windows | start_desktop_auto | START_FROM_ANYWHERE_AUTO_L6729.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| root_self_anywhere_l67210 | compatibility_alias | windows | self_check | SELF_CHECK_FROM_ANYWHERE_L67210.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| root_self_anywhere_l6729 | compatibility_alias | windows | self_check | SELF_CHECK_FROM_ANYWHERE_L6729.bat | scripts/launcher_templates/windows_entry.template.bat | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
| ascii_posix_start_auto | user_entry | linux | start_desktop_auto | 00_ASCII_START_HERE/linux_macos/start_desktop_auto_l6719.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode auto |
| ascii_posix_start_provider | user_entry | linux | start_desktop_provider | 00_ASCII_START_HERE/linux_macos/start_desktop_provider_l6719.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/START_DESKTOP_L6710.py | tk | --backend-mode provider |
| ascii_posix_self_check | user_entry | linux | self_check | 00_ASCII_START_HERE/linux_macos/self_check_l6719.sh | scripts/launcher_templates/posix_entry.template.sh | 00_ASCII_START_HERE/python/SELF_CHECK_L6710.py | tk |  |
