L5 第五阶段修改清单

新增文件:
- tiangong_kernel/l5_plugin_host/phase5_boundary.py
- tests/test_l5_phase5_audit_evidence_chain_required.py
- tests/test_l5_phase5_capability_token_boundary_is_inert.py
- tests/test_l5_phase5_capability_token_requires_scope_lease_expiry_revocation.py
- tests/test_l5_phase5_consumes_phase3_registry_read_only.py
- tests/test_l5_phase5_consumes_phase4_objects_read_only.py
- tests/test_l5_phase5_credential_declaration_redacts_secret_fields.py
- tests/test_l5_phase5_credential_handle_refs_are_opaque.py
- tests/test_l5_phase5_credential_live_access_forbidden_patterns.py
- tests/test_l5_phase5_credential_live_access_is_p0.py
- tests/test_l5_phase5_credential_requires_handle_binding_purpose_revocation.py
- tests/test_l5_phase5_data_governance_no_live_data_access.py
- tests/test_l5_phase5_data_governance_no_real_data_locator.py
- tests/test_l5_phase5_data_governance_requires_consent_purpose_lifecycle.py
- tests/test_l5_phase5_data_governance_requires_privacy_retention_deletion_lineage.py
- tests/test_l5_phase5_declaration_is_not_authorization.py
- tests/test_l5_phase5_dependency_declaration_no_install_or_import.py
- tests/test_l5_phase5_dependency_graph_digest_is_canonical.py
- tests/test_l5_phase5_dependency_graph_uses_explicit_declarations_only.py
- tests/test_l5_phase5_dependency_metadata_query_forbidden.py
- tests/test_l5_phase5_event_first_refs_required.py
- tests/test_l5_phase5_forbidden_scan_allows_inert_patterns.py
- tests/test_l5_phase5_forbidden_scan_blocks_live_execution.py
- tests/test_l5_phase5_forbidden_scan_blocks_real_secret_like_values.py
- tests/test_l5_phase5_forbidden_scan_does_not_false_positive_governance_fields.py
- tests/test_l5_phase5_forbidden_scan_uses_actual_source_root.py
- tests/test_l5_phase5_forbidden_scan_uses_structural_detection.py
- tests/test_l5_phase5_handoff_includes_phase6_misuse_fences.py
- tests/test_l5_phase5_handoff_includes_privacy_credential_token_trust_boundary_misuse_rules.py
- tests/test_l5_phase5_handoff_quality_gate_is_not_execution_authorization.py
- tests/test_l5_phase5_handoff_to_phase6.py
- tests/test_l5_phase5_high_permission_does_not_bypass_budget_quota_rate_limit.py
- tests/test_l5_phase5_isolation_declaration_is_inert.py
- tests/test_l5_phase5_isolation_requires_boundary_and_no_live_action.py
- tests/test_l5_phase5_least_privilege_and_deny_by_default.py
- tests/test_l5_phase5_no_l4_adapter_imports.py
- tests/test_l5_phase5_no_l6_plugin_implementation.py
- tests/test_l5_phase5_optional_phase4_objects_not_fabricated.py
- tests/test_l5_phase5_phase2_phase5_resource_consistency_gate.py
- tests/test_l5_phase5_public_projection_deep_minimal_disclosure.py
- tests/test_l5_phase5_public_projection_minimal_disclosure.py
- tests/test_l5_phase5_public_projection_redacts_token_and_trust_boundary_detail.py
- tests/test_l5_phase5_public_projection_uses_redacted_evidence_refs.py
- tests/test_l5_phase5_quality_gate_blocks_on_p0_p1.py
- tests/test_l5_phase5_quality_gate_blocks_on_privacy_credential_token_boundary_p1.py
- tests/test_l5_phase5_quality_gate_hard_derives_allow_enter_phase6.py
- tests/test_l5_phase5_resource_boundary_digest_is_canonical.py
- tests/test_l5_phase5_resource_boundary_links_phase2_resource_decl.py
- tests/test_l5_phase5_resource_boundary_no_live_allocation.py
- tests/test_l5_phase5_resource_boundary_rejects_unbounded_budget.py
- tests/test_l5_phase5_resource_boundary_requires_budget_owner.py
- tests/test_l5_phase5_resource_boundary_requires_pressure_degradation_exhaustion.py
- tests/test_l5_phase5_resource_boundary_requires_quota_rate_limit_budget.py
- tests/test_l5_phase5_resource_boundary_requires_run_goal_actor_scopes.py
- tests/test_l5_phase5_resource_public_projection_minimal_disclosure.py
- tests/test_l5_phase5_switch_boundary_declaration_is_inert.py
- tests/test_l5_phase5_switch_boundary_requires_phase4_and_phase5_refs.py
- tests/test_l5_phase5_trust_boundary_declaration_required.py
- tests/test_l5_phase5_trust_boundary_digest_is_canonical.py
- tests/test_l5_phase5_uses_existing_plugin_host_root_only.py
- tests/test_l5_phase5_validator_projection_audit_do_not_mutate_inputs.py
- tests/l5_phase5_helpers.py

修改文件:
- tiangong_kernel/l5_plugin_host/__init__.py：声明性公共导出扩展；未删除前序导出。

未修改 L0-L4。
